Attaching to docker_hive-metastore-postgresql_1, livy, hive-metastore, namenode, datanode, resourcemanager, hive-server, docker_hue_1
[36mhive-metastore-postgresql_1  |[0m LOG:  database system was shut down at 2017-11-28 04:07:03 UTC
[35mnamenode                     |[0m  - Setting hadoop.http.staticuser.user=root
[35mnamenode                     |[0m Configuring hdfs
[35mnamenode                     |[0m  - Setting dfs.namenode.name.dir=file:///hadoop/dfs/name
[35mnamenode                     |[0m  - Setting dfs.permissions.enabled=false
[35mnamenode                     |[0m  - Setting dfs.webhdfs.enabled=true
[35mnamenode                     |[0m Configuring yarn
[35mnamenode                     |[0m  - Setting yarn.resourcemanager.fs.state-store.uri=/rmstate
[35mnamenode                     |[0m  - Setting yarn.timeline-service.generic-application-history.enabled=true
[32mhive-metastore               |[0m  - Setting yarn.timeline-service.generic-application-history.enabled=true
[32mhive-metastore               |[0m  - Setting yarn.resourcemanager.recovery.enabled=true
[32mhive-metastore               |[0m  - Setting yarn.timeline-service.enabled=true
[32mhive-metastore               |[0m  - Setting yarn.log-aggregation-enable=true
[32mhive-metastore               |[0m  - Setting yarn.resourcemanager.store.class=org.apache.hadoop.yarn.server.resourcemanager.recovery.FileSystemRMStateStore
[32mhive-metastore               |[0m  - Setting yarn.resourcemanager.system-metrics-publisher.enabled=true
[32mhive-metastore               |[0m  - Setting yarn.nodemanager.remote-app-log-dir=/app-logs
[32mhive-metastore               |[0m  - Setting yarn.resourcemanager.resource.tracker.address=resourcemanager:8031
[32mhive-metastore               |[0m  - Setting yarn.resourcemanager.hostname=resourcemanager
[32mhive-metastore               |[0m  - Setting yarn.timeline-service.hostname=historyserver
[32mhive-metastore               |[0m  - Setting yarn.log.server.url=http://historyserver:8188/applicationhistory/logs/
[32mhive-metastore               |[0m  - Setting yarn.resourcemanager.scheduler.address=resourcemanager:8030
[32mhive-metastore               |[0m  - Setting yarn.resourcemanager.address=resourcemanager:8032
[32mhive-metastore               |[0m Configuring httpfs
[32mhive-metastore               |[0m Configuring kms
[32mhive-metastore               |[0m Configuring for multihomed network
[32mhive-metastore               |[0m Starting Hive Metastore Server
[32mhive-metastore               |[0m SLF4J: Class path contains multiple SLF4J bindings.
[32mhive-metastore               |[0m SLF4J: Found binding in [jar:file:/opt/hive/lib/log4j-slf4j-impl-2.4.1.jar!/org/slf4j/impl/StaticLoggerBinder.class]
[32mhive-metastore               |[0m SLF4J: Found binding in [jar:file:/opt/hadoop-2.8.0/share/hadoop/common/lib/slf4j-log4j12-1.7.10.jar!/org/slf4j/impl/StaticLoggerBinder.class]
[32mhive-metastore               |[0m SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
[35mnamenode                     |[0m  - Setting yarn.resourcemanager.recovery.enabled=true
[35mnamenode                     |[0m  - Setting yarn.timeline-service.enabled=true
[35mnamenode                     |[0m  - Setting yarn.log-aggregation-enable=true
[35mnamenode                     |[0m  - Setting yarn.resourcemanager.store.class=org.apache.hadoop.yarn.server.resourcemanager.recovery.FileSystemRMStateStore
[35mnamenode                     |[0m  - Setting yarn.resourcemanager.system-metrics-publisher.enabled=true
[35mnamenode                     |[0m  - Setting yarn.nodemanager.remote-app-log-dir=/app-logs
[35mnamenode                     |[0m  - Setting yarn.resourcemanager.resource.tracker.address=resourcemanager:8031
[35mnamenode                     |[0m  - Setting yarn.resourcemanager.hostname=resourcemanager
[32mhive-metastore               |[0m SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
[35mnamenode                     |[0m  - Setting yarn.timeline-service.hostname=historyserver
[35mnamenode                     |[0m  - Setting yarn.log.server.url=http://historyserver:8188/applicationhistory/logs/
[35mnamenode                     |[0m  - Setting yarn.resourcemanager.scheduler.address=resourcemanager:8030
[35mnamenode                     |[0m  - Setting yarn.resourcemanager.address=resourcemanager:8032
[35mnamenode                     |[0m Configuring httpfs
[35mnamenode                     |[0m Configuring kms
[35mnamenode                     |[0m Configuring for multihomed network
[31mdatanode                     |[0m Configuring core
[31mdatanode                     |[0m  - Setting hadoop.proxyuser.hue.hosts=*
[31mdatanode                     |[0m  - Setting fs.defaultFS=hdfs://namenode:8020
[31mdatanode                     |[0m  - Setting hadoop.proxyuser.hue.groups=*
[31mdatanode                     |[0m  - Setting hadoop.http.staticuser.user=root
[31mdatanode                     |[0m Configuring hdfs
[31mdatanode                     |[0m  - Setting dfs.datanode.data.dir=file:///hadoop/dfs/data
[31mdatanode                     |[0m  - Setting dfs.permissions.enabled=false
[31mdatanode                     |[0m  - Setting dfs.webhdfs.enabled=true
[31mdatanode                     |[0m Configuring yarn
[31mdatanode                     |[0m  - Setting yarn.resourcemanager.fs.state-store.uri=/rmstate
[31mdatanode                     |[0m  - Setting yarn.timeline-service.generic-application-history.enabled=true
[31mdatanode                     |[0m  - Setting yarn.resourcemanager.recovery.enabled=true
[31mdatanode                     |[0m  - Setting yarn.timeline-service.enabled=true
[31mdatanode                     |[0m  - Setting yarn.log-aggregation-enable=true
[31mdatanode                     |[0m  - Setting yarn.resourcemanager.store.class=org.apache.hadoop.yarn.server.resourcemanager.recovery.FileSystemRMStateStore
[31mdatanode                     |[0m  - Setting yarn.resourcemanager.system-metrics-publisher.enabled=true
[31mdatanode                     |[0m  - Setting yarn.nodemanager.remote-app-log-dir=/app-logs
[31mdatanode                     |[0m  - Setting yarn.resourcemanager.resource.tracker.address=resourcemanager:8031
[31mdatanode                     |[0m  - Setting yarn.resourcemanager.hostname=resourcemanager
[31mdatanode                     |[0m  - Setting yarn.timeline-service.hostname=historyserver
[31mdatanode                     |[0m  - Setting yarn.log.server.url=http://historyserver:8188/applicationhistory/logs/
[31mdatanode                     |[0m  - Setting yarn.resourcemanager.scheduler.address=resourcemanager:8030
[31mdatanode                     |[0m  - Setting yarn.resourcemanager.address=resourcemanager:8032
[31mdatanode                     |[0m Configuring httpfs
[31mdatanode                     |[0m Configuring kms
[31mdatanode                     |[0m Configuring for multihomed network
[34mresourcemanager              |[0m Configuring core
[34mresourcemanager              |[0m  - Setting hadoop.proxyuser.hue.hosts=*
[34mresourcemanager              |[0m  - Setting fs.defaultFS=hdfs://namenode:8020
[34mresourcemanager              |[0m  - Setting hadoop.proxyuser.hue.groups=*
[34mresourcemanager              |[0m  - Setting hadoop.http.staticuser.user=root
[34mresourcemanager              |[0m Configuring hdfs
[36;1mhive-server                  |[0m Configuring hive
[36;1mhive-server                  |[0m  - Setting hive.metastore.uris=thrift://hive-metastore:9083
[36;1mhive-server                  |[0m  - Setting datanucleus.autoCreateSchema=false
[36;1mhive-server                  |[0m  - Setting javax.jdo.option.ConnectionURL=jdbc:postgresql://hive-metastore-postgresql/metastore
[36;1mhive-server                  |[0m  - Setting javax.jdo.option.ConnectionDriverName=org.postgresql.Driver
[36;1mhive-server                  |[0m  - Setting javax.jdo.option.ConnectionPassword=hive
[36;1mhive-server                  |[0m  - Setting javax.jdo.option.ConnectionUserName=hive
[36;1mhive-server                  |[0m Configuring core
[36;1mhive-server                  |[0m  - Setting hadoop.proxyuser.hue.hosts=*
[36;1mhive-server                  |[0m  - Setting fs.defaultFS=hdfs://namenode:8020
[36;1mhive-server                  |[0m  - Setting hadoop.proxyuser.hue.groups=*
[36;1mhive-server                  |[0m  - Setting hadoop.http.staticuser.user=root
[36;1mhive-server                  |[0m Configuring hdfs
[36;1mhive-server                  |[0m  - Setting dfs.permissions.enabled=false
[36;1mhive-server                  |[0m  - Setting dfs.webhdfs.enabled=true
[36;1mhive-server                  |[0m Configuring yarn
[34mresourcemanager              |[0m  - Setting dfs.permissions.enabled=false
[34mresourcemanager              |[0m  - Setting dfs.webhdfs.enabled=true
[34mresourcemanager              |[0m Configuring yarn
[34mresourcemanager              |[0m  - Setting yarn.resourcemanager.fs.state-store.uri=/rmstate
[34mresourcemanager              |[0m  - Setting yarn.timeline-service.generic-application-history.enabled=true
[34mresourcemanager              |[0m  - Setting yarn.resourcemanager.recovery.enabled=true
[34mresourcemanager              |[0m  - Setting yarn.timeline-service.enabled=true
[34mresourcemanager              |[0m  - Setting yarn.log-aggregation-enable=true
[34mresourcemanager              |[0m  - Setting yarn.resourcemanager.store.class=org.apache.hadoop.yarn.server.resourcemanager.recovery.FileSystemRMStateStore
[34mresourcemanager              |[0m  - Setting yarn.resourcemanager.system-metrics-publisher.enabled=true
[34mresourcemanager              |[0m  - Setting yarn.nodemanager.remote-app-log-dir=/app-logs
[34mresourcemanager              |[0m  - Setting yarn.resourcemanager.resource.tracker.address=resourcemanager:8031
[34mresourcemanager              |[0m  - Setting yarn.resourcemanager.hostname=resourcemanager
[34mresourcemanager              |[0m  - Setting yarn.timeline-service.hostname=historyserver
[34mresourcemanager              |[0m  - Setting yarn.log.server.url=http://historyserver:8188/applicationhistory/logs/
[34mresourcemanager              |[0m  - Setting yarn.resourcemanager.scheduler.address=resourcemanager:8030
[34mresourcemanager              |[0m  - Setting yarn.resourcemanager.address=resourcemanager:8032
[34mresourcemanager              |[0m Configuring httpfs
[34mresourcemanager              |[0m Configuring kms
[34mresourcemanager              |[0m Configuring for multihomed network
[36;1mhive-server                  |[0m  - Setting yarn.resourcemanager.fs.state-store.uri=/rmstate
[36;1mhive-server                  |[0m  - Setting yarn.timeline-service.generic-application-history.enabled=true
[36;1mhive-server                  |[0m  - Setting yarn.resourcemanager.recovery.enabled=true
[36;1mhive-server                  |[0m  - Setting yarn.timeline-service.enabled=true
[36;1mhive-server                  |[0m  - Setting yarn.log-aggregation-enable=true
[36;1mhive-server                  |[0m  - Setting yarn.resourcemanager.store.class=org.apache.hadoop.yarn.server.resourcemanager.recovery.FileSystemRMStateStore
[36;1mhive-server                  |[0m  - Setting yarn.resourcemanager.system-metrics-publisher.enabled=true
[36;1mhive-server                  |[0m  - Setting yarn.nodemanager.remote-app-log-dir=/app-logs
[36;1mhive-server                  |[0m  - Setting yarn.resourcemanager.resource.tracker.address=resourcemanager:8031
[36;1mhive-server                  |[0m  - Setting yarn.resourcemanager.hostname=resourcemanager
[36;1mhive-server                  |[0m  - Setting yarn.timeline-service.hostname=historyserver
[36;1mhive-server                  |[0m  - Setting yarn.log.server.url=http://historyserver:8188/applicationhistory/logs/
[36;1mhive-server                  |[0m  - Setting yarn.resourcemanager.scheduler.address=resourcemanager:8030
[36;1mhive-server                  |[0m  - Setting yarn.resourcemanager.address=resourcemanager:8032
[36;1mhive-server                  |[0m Configuring httpfs
[36;1mhive-server                  |[0m Configuring kms
[36;1mhive-server                  |[0m Configuring for multihomed network
[35mnamenode                     |[0m 17/11/28 04:07:57 INFO namenode.NameNode: STARTUP_MSG: 
[35mnamenode                     |[0m /************************************************************
[35mnamenode                     |[0m STARTUP_MSG: Starting NameNode
[35mnamenode                     |[0m STARTUP_MSG:   user = root
[35mnamenode                     |[0m STARTUP_MSG:   host = acd51c2e88f7/172.18.0.6
[35mnamenode                     |[0m STARTUP_MSG:   args = []
[35mnamenode                     |[0m STARTUP_MSG:   version = 2.8.0
